GVDrive_EN = 
{
    -- Context menu labels
    GVDrive_Laptop_Health_Label = "Laptop Health",
    GVDrive_Ctx_Decrypt_Drive = "Decrypt drive",
    GVDrive_Ctx_Check_Floppy = "Check Floppy Disk",
    GVDrive_Ctx_Decrypt_Skill_USB = "Decrypt Skill USB Drives",
    GVDrive_Ctx_Decrypt_Skill_Floppy = "Decrypt Skill Floppy Disks",
    
    GVDrive_Msg_UsbTooOldLaptop = "Eh? This laptop is too old for a USB drive...",
    GVDrive_Msg_NeedsFloppyLaptop = "I must find a laptop with a floppy drive...",

    GVDrive_Msg_USB_Corrupted = "Drive corrupted??",
    GVDrive_Msg_Disk_Corrupted = "Disk corrupted??",

    GVDrive_Msg_Woodwork_Success = "Got it! Some woodcraft tutorials. Should keep trying decrypt... maybe there's still information.",
    GVDrive_Msg_Woodwork_Consume = "Got it! Some woodcraft tutorials. I may find more info to decrypt from another drive.",

    GVDrive_Msg_Electricity_Success = "Got it! Some electricity skills. So that's how the government hid the files. Should keep trying to decrypt...",
    GVDrive_Msg_Electricity_Consume = "Got it! Some electricity skills. I may find more info to decrypt from another drive.",

    GVDrive_Msg_Farming_Success = "Got it! How to build your own corn farm... There's still more info.",
    GVDrive_Msg_Farming_Consume = "Got it! Some farming advice.",

    GVDrive_Msg_Aiming_Success = "Got it! How to improve your aiming? Excellent tutorial. Keep decrypting this drive.",
    GVDrive_Msg_Aiming_Consume = "Got it! Some aiming skills. I may find more info to decrypt from another drive.",

    GVDrive_Msg_Cooking_Success = "Got it! Some cooking skills. So the government hid food in bunkers before the apocalypse! Keep decrypting this drive.",
    GVDrive_Msg_Cooking_Consume = "Got it! Some cooking skills. What are these recipes? I may find more info to decrypt from another drive.",

    GVDrive_Msg_Sneak_Success = "Got it! Undercover agent training files... That's how they sneak. There might be more information.",
    GVDrive_Msg_Sneak_Consume = "Got it! Undercover agent training files... I may find more info to decrypt from another drive.",

    GVDrive_Msg_Axe_Success = "Got it! Tips to improve my axe swing... There might be more information.",
    GVDrive_Msg_Axe_Consume = "Got it! Tips to improve my axe swing... I may find more info to decrypt from another drive.",

    GVDrive_Msg_Fitness_Success = "Got it! Some fitness shakes and diets... There might be more information.",
    GVDrive_Msg_Fitness_Consume = "Got it! Some fitness shakes and diets... I may find more info to decrypt from another drive.",

    GVDrive_Msg_Doctor_Success = "Got it! Some first aid skills. 'Medicines heal doubts as well as diseases.' There might be more information to decrypt.",
    GVDrive_Msg_Doctor_Consume = "Got it! Some first aid skills. 'Medicines heal doubts as well as diseases.' I may find more info to decrypt from another drive.",

    GVDrive_Msg_Survivalist_Success = "Got it! Survival can be summed up in three words: never give up. Keep trying. There might be more information to decrypt.",
    GVDrive_Msg_Survivalist_Consume = "Got it! Survival can be summed up in three words: never give up. Keep trying. I may find more info to decrypt from another drive.",
    
    GVDrive_Msg_No_Drives = "No drives found in inventory!",
    GVDrive_Msg_Drive_Corrupted = "Drive corrupted during decryption!",

    Items_EN = {
    -- NEW RARITY SYSTEM: USB Drives by Skill and Difficulty (Fácil/Moderado/Difícil)
    DisplayName_SkillDrive_Woodwork_Facil = "USB: Basic Woodworking",
    DisplayName_SkillDrive_Woodwork_Moderado = "USB: Intermediate Woodworking", 
    DisplayName_SkillDrive_Woodwork_Dificil = "USB: Advanced Woodworking",
    
    DisplayName_SkillDrive_Electricity_Facil = "USB: Basic Electronics",
    DisplayName_SkillDrive_Electricity_Moderado = "USB: Intermediate Electronics",
    DisplayName_SkillDrive_Electricity_Dificil = "USB: Advanced Electronics",
    
    DisplayName_SkillDrive_Farming_Facil = "USB: Basic Farming",
    DisplayName_SkillDrive_Farming_Moderado = "USB: Intermediate Farming", 
    DisplayName_SkillDrive_Farming_Dificil = "USB: Advanced Farming",
    
    DisplayName_SkillDrive_Aiming_Facil = "USB: Basic Marksmanship",
    DisplayName_SkillDrive_Aiming_Moderado = "USB: Intermediate Marksmanship",
    DisplayName_SkillDrive_Aiming_Dificil = "USB: Advanced Marksmanship",
    
    DisplayName_SkillDrive_Cooking_Facil = "USB: Basic Cooking",
    DisplayName_SkillDrive_Cooking_Moderado = "USB: Intermediate Cooking",
    DisplayName_SkillDrive_Cooking_Dificil = "USB: Advanced Cooking",
    
    DisplayName_SkillDrive_Sneak_Facil = "USB: Basic Stealth",
    DisplayName_SkillDrive_Sneak_Moderado = "USB: Intermediate Stealth", 
    DisplayName_SkillDrive_Sneak_Dificil = "USB: Advanced Stealth",
    
    DisplayName_SkillDrive_Axe_Facil = "USB: Basic Axe Combat",
    DisplayName_SkillDrive_Axe_Moderado = "USB: Intermediate Axe Combat",
    DisplayName_SkillDrive_Axe_Dificil = "USB: Advanced Axe Combat",
    
    DisplayName_SkillDrive_Fitness_Facil = "USB: Basic Fitness",
    DisplayName_SkillDrive_Fitness_Moderado = "USB: Intermediate Fitness",
    DisplayName_SkillDrive_Fitness_Dificil = "USB: Advanced Fitness",
    
    DisplayName_SkillDrive_Doctor_Facil = "USB: Basic Medicine",
    DisplayName_SkillDrive_Doctor_Moderado = "USB: Intermediate Medicine",
    DisplayName_SkillDrive_Doctor_Dificil = "USB: Advanced Medicine",
    
    DisplayName_SkillDrive_Survivalist_Facil = "USB: Basic Survival",
    DisplayName_SkillDrive_Survivalist_Moderado = "USB: Intermediate Survival",
    DisplayName_SkillDrive_Survivalist_Dificil = "USB: Advanced Survival",
    
    -- Floppy Drives by Skill and Difficulty
    DisplayName_SkillFloppy_Woodwork_Facil = "Floppy: Basic Woodworking",
    DisplayName_SkillFloppy_Woodwork_Moderado = "Floppy: Intermediate Woodworking",
    DisplayName_SkillFloppy_Woodwork_Dificil = "Floppy: Advanced Woodworking",
    
